0,Portugal had no footballing history before Ronaldo .....God abeg 😭😭 https://t.co/330ZKf0PPR
1,@piersmorgan You fucking bow to Ronaldo you absolute melt 😂😂😂
2,"@totalcristiano @Altin30i imagine being the least toxic Ronaldo account and yet still dogessi stans are crying, actual tears"
3,Ronaldo is loved by the media mehn . Messi by the world
4,@Mo_roxxmedia @brfootball @BleacherReport Ronaldo tops messi on goals only.... 🙄
5,"@ESPNUK 1.Ronaldo 
2. Maradona
3.pele 
4.Messi
That's what I think and feel😣."
6,@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Well duh.
7,@cange_james @ShanksRo @bresap13 @Feunekz @_common_W_ Ask the person who made the initial tweet. It's both Mbappé n Messi that ended the world cup not Messi n Ronaldo.
8,@NanaKof78032977 @Cristiano inspiring una? someone is playing his football and building legacy for himself but mose he’s doing it for Ronaldo. I know your love for these young boys will turn to hate when they start comparing them to your cr7 and I will be waiting for that day waahh.
9,@SAMJAY463 @europefootb @kemz_mama @Anambrapunter @metuchizzy @piersmorgan @38 See ehn if you want to mention leagues in Europe regarding Messi stop mentioning EPL. Man  conquered that league without even playing there 😂😂. He has more goals against top 6 epl teams than Ronaldo wey spend pass 4 szsn for there. Plus he's winning another bdor outside Barca
10,@daiyalnaa Messi is Kylian’s idol with Ronaldo💀
11,"@maspatel01 @piersmorgan @Cristiano This pic is rubbish, messi his been helped by team but Ronaldo is a one man purely talented player take it or not 

Messi is industrial made Goat,but ronaldo is the goat from heaven🤩"
12,Cristiano Ronaldo is named in the WORST team of the World Cup in Qatar https://t.co/axKZ0YsiLs
13,"@laligafrauds It's better if you stop now and avoid further embarrassment. Messi fans have already moved on, Ronaldo isn't even relevant anymore, the debate ended long back and the WC was nail in the coffin.

""The egg"" is more relevant now than Ronaldo."
14,"@ESPNUK 1.Ronaldo 
2. Maradona
3.pele 
4.Messi
That's what I think and feel😣"
15,"@fayzzzzzinho @totalcristiano @Altin30i most insecure fanbase lmaoooo

Ronaldo is the goat, keep crying"
16,@TeamCRonaldo People forgetting a 37 year old Ronaldo outscored Messi last season whilst playing for a failing Man United team in the toughest league in the world. Meanwhile Messi couldnt score for the best team in a farmers league. Pick who you want I don't care but theyve both been great 1/2
17,@donrosc @bilalcov98 @SandhuMMA I will never understand how people take comments about Messi vs Ronaldo so personally hahaha. Like those guys are millionaires and who don’t even know you exist. But thanks for backing me
18,@FCBarcelona @FIFAWorldCup Ronaldo better. Who cares... and ronaldo doesn't need a wc to prove himself as the goat he is already one.
19,@__georginagio Ronaldo is still my goat 🐐 and nothing can change that
20,@DigitoPlays messi and ronaldo goat
21,@thfc_sam_ Ur saying that like I like ronaldo 🤣fuck that Adams apple merchant
22,"@LAcarddude 2018 Panini World Cup Mbappe Good: $80;
2018 WC Mbappe SGC 8: $35;
2018 WC Ronaldo, SGC 8: $25;
2008-09 Ronaldo CL: $65; https://t.co/E73Ca3bFl9"
23,@3YearLetterman @TeamMessi @Cristiano @AaronDonald97 @atrupar @EricPickles @UKHouseofLords @WaffleHouse @mikepiazza31 @MileyCyrus @billyraycyrus Seems legit…
24,"this needed to be said 🙌 

1) Messi
2) Ronaldo 
3) Neymar"
25,"@ContextRonaldo Context Ronaldo, I got a new Redbull Flavour btw"
26,"@khumezzy @cfcwil11 @ownedbymessi @amitttrmfc Madrid understand the game pass Barca.
 Also Madrid flop when Ronaldo leave get ur fact straight"
27,Ronaldo fans can’t handle Messi winning 😂😂😂😂
28,"@ESPNFC as long as NO Ronaldo, i agree what ever the team"
29,@apb40 @Cristiano Exacto!
30,@boychild_cookie @bresap13 @CryptoTroll10 @Feunekz @_common_W_ Ronaldo living rent free in your head lmao not even about him
31,@piersmorgan Goodness me @piersmorgan concentrate on your own life because the strange obsession with ronaldo and constantly having something negative to say about harry and meghan shows that you really are a sad little man
32,"@Lytswtf nope Messi = Curry 
Ronaldo = Kyrie/Lebron/KD
Mbappe = Luka/Ja/Giannis or Devin Booker"
33,"The Messi and Ronaldo debate was always based on clout, not football."
